Date,Region,Retailer Type,Customer,Quantity,Revenue,Profit,,,,,,,,,,,,,,,,,,,
1/1/2016,South,Food & Staples,Winn-Dixie,1100,22000,7480,,,,,,,,,,,,,,,,,,,
1/1/2016,West,Multiline,Nordstrom,1600,123200,43120,,,,,,,,,,,,,,,,,,,
1/1/2016,West,Food & Staples,Costco,1600,44800,11200,,,,,,,,,,,,,,,,,,,
1/2/2016,North East,Specialty,Foot Locker,1700,93500,31790,,,,,,,,,,,,,,,,,,,
1/2/2016,South,Specialty,The Home Depot,800,48800,6832,,,,,Sum of Profit,Column Labels,,,,,,,,,,,,,
1/2/2016,Mid West,Food & Staples,Target,400,9200,1288,,,,,Row Labels,<1/1/2016,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Grand Total
1/3/2016,Mid West,Food & Staples,Casey's,300,15000,2100,,,,,Mid West,,226976,259899,211383,225800,271895,282079,111800,198866,217687,210353,184242,133277,2534257
1/3/2016,Mid West,Food & Staples,Casey's,500,9500,1710,,,,,North East,,117087,89684,87946,68799,170242,97369,29682,25752,65143,186828,97544,169672,1205748
1/5/2016,West,Multiline,Nordstrom,1600,56000,14560,,,,,South,,300275,310292,491416,719098,427207,391655,520290,287954,375341,553053,261975,420907,5059463
1/5/2016,Mid West,Multiline,Kohl's,1300,32500,9425,,,,,West,,245948,227513,195816,288412,217197,233447,296656,222079,181944,260797,231349,231406,2832564
1/5/2016,South,Multiline,Dollar General,1400,106400,20216,,,,,(blank),,,,,,,,,,,,,,
1/5/2016,Mid West,Food & Staples,Target,900,12600,3780,,,,,Grand Total,,890286,887388,986561,1302109,1086541,1004550,958428,734651,840115,1211031,775110,955262,11632032
1/6/2016,North East,Specialty,Foot Locker,1200,14400,3312,,,,,,,,,,,,,,,,,,,
1/6/2016,Mid West,Multiline,Kohl's,1500,58500,21645,,,,,,,,,,,,,,,,,,,
1/6/2016,West,Multiline,Nordstrom,200,13400,2412,,,,,Row Labels,Sum of Profit,,,,,,,,,,,,,
1/6/2016,Mid West,Food & Staples,Casey's,800,23200,6496,,,,,Mid West,2534257,,,,,,,,,,,,,
1/7/2016,South,Multiline,Family Dollar,1400,28000,5320,,,,,North East,1205748,,,,,,,,,,,,,
1/7/2016,South,Multiline,Family Dollar,700,32900,6580,,,,,South,5059463,,,,,,,,,,,,,
1/7/2016,South,Multiline,Dollar Tree,300,18600,2790,,,,,West,2832564,,,,,,,,,,,,,
1/8/2016,South,Food & Staples,Walmart,1000,66000,14520,,,,,(blank),,,,,,,,,,,,,,
1/8/2016,Mid West,Multiline,Kohl's,1300,16900,4563,,,,,Grand Total,11632032,,,,,,,,,,,,,
1/8/2016,Mid West,Food & Staples,Target,1200,70800,7788,,,,,,,,,,,,,,,,,,,
1/9/2016,West,Food & Staples,Costco,1600,108800,26112,,,,,,,,,,,,,,,,,,,
1/9/2016,South,Food & Staples,Walmart,1600,123200,34496,,,,,,,,,,,,,,,,,,,
1/9/2016,South,Food & Staples,Walmart,1800,131400,32850,,,,,,,,,,,,,,,,,,,
1/11/2016,Mid West,Food & Staples,Target,1100,52800,11088,,,,,,,,,,,,,,,,,,,
1/11/2016,South,Multiline,Dollar General,700,33600,9744,,,,,,,,,,,,,,,,,,,
1/11/2016,West,Multiline,Nordstrom,400,24400,3904,,,,,,,,,,,,,,,,,,,
1/12/2016,Mid West,Food & Staples,Target,1500,49500,7920,,,,,,,,,,,,,,,,,,,
1/12/2016,North East,Specialty,Foot Locker,700,58100,11039,,,,,,,,,,,,,,,,,,,
1/14/2016,South,Specialty,The Home Depot,500,37500,4875,,,,,,,,,,,,,,,,,,,
1/14/2016,West,Multiline,JC Penney,600,16800,5712,,,,,,,,,,,,,,,,,,,
1/14/2016,South,Multiline,Dollar Tree,1100,55000,6050,,,,,,,,,,,,,,,,,,,
1/14/2016,South,Specialty,Office Depot,1800,104400,20880,,,,,,,,,,,,,,,,,,,
1/14/2016,North East,Specialty,Staples,1800,34200,3420,,,,,,,,,,,,,,,,,,,
1/15/2016,South,Multiline,Dollar General,1300,62400,23088,,,,,,,,,,,,,,,,,,,
1/15/2016,Mid West,Food & Staples,Casey's,1400,95200,31416,,,,,,,,,,,,,,,,,,,
1/15/2016,South,Multiline,Dollar General,1600,120000,30000,,,,,,,,,,,,,,,,,,,
1/16/2016,Mid West,Food & Staples,The Kroger,300,20100,2814,,,,,,,,,,,,,,,,,,,
1/17/2016,South,Specialty,The Home Depot,200,14200,3408,,,,,,,,,,,,,,,,,,,
1/18/2016,North East,Specialty,Foot Locker,1100,94600,12298,,,,,,,,,,,,,,,,,,,
1/18/2016,West,Multiline,JC Penney,300,15600,4836,,,,,,,,,,,,,,,,,,,
1/18/2016,North East,Specialty,Staples,400,27200,8160,,,,,,,,,,,,,,,,,,,
1/19/2016,West,Food & Staples,Costco,900,53100,8496,,,,,,,,,,,,,,,,,,,
1/19/2016,West,Food & Staples,Costco,1300,16900,1690,,,,,,,,,,,,,,,,,,,
1/20/2016,West,Multiline,Nordstrom,1000,38000,7980,,,,,,,,,,,,,,,,,,,
1/21/2016,West,Multiline,JC Penney,1500,126000,45360,,,,,,,,,,,,,,,,,,,
1/21/2016,North East,Specialty,Staples,600,43200,14688,,,,,,,,,,,,,,,,,,,
1/21/2016,Mid West,Multiline,Kohl's,300,25800,9546,,,,,,,,,,,,,,,,,,,
1/21/2016,South,Multiline,Family Dollar,300,3300,1023,,,,,,,,,,,,,,,,,,,
1/21/2016,Mid West,Multiline,Kohl's,1400,30800,11088,,,,,,,,,,,,,,,,,,,
1/22/2016,North East,Specialty,Staples,1800,118800,17820,,,,,,,,,,,,,,,,,,,
1/22/2016,South,Specialty,Office Depot,1200,34800,6960,,,,,,,,,,,,,,,,,,,
1/22/2016,South,Multiline,Family Dollar,1800,41400,9936,,,,,,,,,,,,,,,,,,,
1/22/2016,North East,Specialty,Staples,1200,84000,8400,,,,,,,,,,,,,,,,,,,
1/22/2016,Mid West,Food & Staples,Target,1700,39100,13685,,,,,,,,,,,,,,,,,,,
1/23/2016,South,Multiline,Dollar Tree,1400,53200,11172,,,,,,,,,,,,,,,,,,,
1/24/2016,Mid West,Multiline,Kohl's,300,13800,5106,,,,,,,,,,,,,,,,,,,
1/25/2016,Mid West,Food & Staples,The Kroger,1400,25200,8316,,,,,,,,,,,,,,,,,,,
1/25/2016,South,Specialty,Office Depot,300,3900,1170,,,,,,,,,,,,,,,,,,,
1/25/2016,North East,Specialty,Staples,1000,56000,6160,,,,,,,,,,,,,,,,,,,
1/26/2016,Mid West,Food & Staples,Target,400,34000,12580,,,,,,,,,,,,,,,,,,,
1/27/2016,Mid West,Multiline,Kohl's,400,27600,9384,,,,,,,,,,,,,,,,,,,
1/27/2016,Mid West,Food & Staples,The Kroger,600,42600,8946,,,,,,,,,,,,,,,,,,,
1/27/2016,West,Multiline,Nordstrom,1300,89700,11661,,,,,,,,,,,,,,,,,,,
1/27/2016,West,Multiline,Nordstrom,1800,144000,27360,,,,,,,,,,,,,,,,,,,
1/27/2016,South,Food & Staples,Walmart,500,12000,3960,,,,,,,,,,,,,,,,,,,
1/28/2016,South,Specialty,The Home Depot,1600,70400,24640,,,,,,,,,,,,,,,,,,,
1/28/2016,West,Food & Staples,Costco,500,21000,6300,,,,,,,,,,,,,,,,,,,
1/30/2016,West,Multiline,Nordstrom,1700,76500,25245,,,,,,,,,,,,,,,,,,,
1/30/2016,Mid West,Food & Staples,Casey's,600,34800,4176,,,,,,,,,,,,,,,,,,,
1/31/2016,Mid West,Food & Staples,Target,1400,86800,32116,,,,,,,,,,,,,,,,,,,
1/31/2016,South,Multiline,Family Dollar,1300,81900,12285,,,,,,,,,,,,,,,,,,,
2/1/2016,South,Specialty,Office Depot,700,45500,16380,,,,,,,,,,,,,,,,,,,
2/1/2016,North East,Specialty,Staples,300,12600,3402,,,,,,,,,,,,,,,,,,,
2/1/2016,West,Multiline,Nordstrom,300,14700,3675,,,,,,,,,,,,,,,,,,,
2/2/2016,West,Multiline,JC Penney,1000,71000,7100,,,,,,,,,,,,,,,,,,,
2/2/2016,North East,Specialty,Foot Locker,1800,93600,30888,,,,,,,,,,,,,,,,,,,
2/2/2016,South,Specialty,Office Depot,900,71100,17775,,,,,,,,,,,,,,,,,,,
2/2/2016,South,Food & Staples,Walmart,800,64000,23040,,,,,,,,,,,,,,,,,,,
2/3/2016,West,Food & Staples,Costco,300,19200,4224,,,,,,,,,,,,,,,,,,,
2/3/2016,Mid West,Multiline,Kohl's,1000,74000,12580,,,,,,,,,,,,,,,,,,,
2/4/2016,Mid West,Food & Staples,Target,1100,72600,14520,,,,,,,,,,,,,,,,,,,
2/4/2016,West,Food & Staples,Costco,1500,97500,18525,,,,,,,,,,,,,,,,,,,
2/5/2016,Mid West,Multiline,Kohl's,900,51300,17442,,,,,,,,,,,,,,,,,,,
2/5/2016,South,Multiline,Family Dollar,600,52200,17748,,,,,,,,,,,,,,,,,,,
2/6/2016,North East,Specialty,Foot Locker,1300,75400,9048,,,,,,,,,,,,,,,,,,,
2/7/2016,Mid West,Food & Staples,Target,1500,100500,26130,,,,,,,,,,,,,,,,,,,
2/8/2016,West,Multiline,JC Penney,1800,115200,38016,,,,,,,,,,,,,,,,,,,
2/9/2016,South,Specialty,Office Depot,900,54900,10980,,,,,,,,,,,,,,,,,,,
2/9/2016,South,Multiline,Dollar Tree,1200,14400,3312,,,,,,,,,,,,,,,,,,,
2/10/2016,South,Food & Staples,Walmart,1500,36000,4680,,,,,,,,,,,,,,,,,,,
2/10/2016,Mid West,Food & Staples,The Kroger,400,21200,4876,,,,,,,,,,,,,,,,,,,
2/10/2016,South,Multiline,Dollar General,1000,53000,5830,,,,,,,,,,,,,,,,,,,
2/10/2016,South,Food & Staples,Winn-Dixie,1600,112000,25760,,,,,,,,,,,,,,,,,,,
2/11/2016,Mid West,Food & Staples,Target,800,54400,9248,,,,,,,,,,,,,,,,,,,
2/11/2016,South,Specialty,The Home Depot,1600,86400,27648,,,,,,,,,,,,,,,,,,,
2/11/2016,West,Multiline,JC Penney,1800,115200,40320,,,,,,,,,,,,,,,,,,,
2/12/2016,West,Food & Staples,Costco,1000,22000,4840,,,,,,,,,,,,,,,,,,,
2/12/2016,West,Multiline,JC Penney,400,18000,2520,,,,,,,,,,,,,,,,,,,
2/12/2016,Mid West,Food & Staples,Casey's,1100,94600,22704,,,,,,,,,,,,,,,,,,,
2/13/2016,South,Multiline,Dollar General,1300,28600,6578,,,,,,,,,,,,,,,,,,,
2/13/2016,South,Food & Staples,Winn-Dixie,800,47200,7552,,,,,,,,,,,,,,,,,,,
2/14/2016,North East,Specialty,Foot Locker,700,48300,6279,,,,,,,,,,,,,,,,,,,
2/14/2016,West,Food & Staples,Costco,1300,44200,7072,,,,,,,,,,,,,,,,,,,
2/14/2016,West,Food & Staples,Costco,1500,87000,9570,,,,,,,,,,,,,,,,,,,
2/14/2016,West,Multiline,JC Penney,700,22400,7392,,,,,,,,,,,,,,,,,,,
2/14/2016,West,Multiline,JC Penney,1500,96000,32640,,,,,,,,,,,,,,,,,,,
